antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'<50K', 'UnitedStates'})","frozenset({'white', 'capital.gain=0'})",0.6799615410118692,0.7846959750679663,0.561037066507526,0.8251011750938613,1.051491534695836,0.027473982074500358,1.231020420220541,0.15301284313950816
"frozenset({'<50K', 'white'})","frozenset({'UnitedStates', 'capital.gain=0'})",0.6330482063523639,0.8336648763344606,0.561037066507526,0.8862469885828009,1.0630734408285718,0.03328701184503047,1.4622480899032275,0.16168667890818325
"frozenset({'<50K', 'capital.gain=0'})","frozenset({'UnitedStates', 'white'})",0.7198130097473643,0.8029308401299649,0.561037066507526,0.7794205702178619,0.97071943343427,-0.016922998145403767,0.8934158550716921,-0.09719253852643242
"frozenset({'UnitedStates', 'white'})","frozenset({'<50K', 'capital.gain=0'})",0.8029308401299649,0.7198130097473643,0.561037066507526,0.6987364770005782,0.97071943343427,-0.016922998145403767,0.9300395463183023,-0.13274386734361363
"frozenset({'UnitedStates', 'capital.gain=0'})","frozenset({'<50K', 'white'})",0.8336648763344606,0.6330482063523639,0.561037066507526,0.6729767349373633,1.0630734408285718,0.03328701184503047,1.1220969051769196,0.356696863096626
"frozenset({'white', 'capital.gain=0'})","frozenset({'<50K', 'UnitedStates'})",0.7846959750679663,0.6799615410118692,0.561037066507526,0.714973804292716,1.051491534695836,0.027473982074500358,1.1228387559043997,0.22744579224294306
frozenset({'<50K'}),"frozenset({'UnitedStates', 'white', 'capital.gain=0'})",0.7510775147536636,0.7316490948876069,0.561037066507526,0.7469762514346252,1.0209487808487931,0.011511882647574856,1.0605759602959095,0.08243101933047409
frozenset({'UnitedStates'}),"frozenset({'<50K', 'white', 'capital.gain=0'})",0.911875870300378,0.6058948345600425,0.561037066507526,0.6152559627690518,1.0154500874987764,0.008536186932583845,1.0243307947704208,0.17265434847393096
frozenset({'white'}),"frozenset({'<50K', 'UnitedStates', 'capital.gain=0'})",0.8597904648232876,0.6514488429149261,0.561037066507526,0.6525276674507384,1.0016560387627447,0.0009275630491089037,1.0031047782362912,0.011791643345768498
frozenset({'capital.gain=0'}),"frozenset({'<50K', 'UnitedStates', 'white'})",0.9158543863139049,0.5861348716928586,0.561037066507526,0.6125832609325225,1.0451233845945325,0.024222873296083636,1.06826857637418,0.5131007154785842
"frozenset({'capital.loss=0', '<50K', 'UnitedStates'})",frozenset({'white'}),0.6587427889397255,0.8597904648232876,0.566938531927591,0.8606371734863355,1.0009847848954943,0.0005577632261156706,1.0060755703958466,0.002882916511136303
"frozenset({'capital.loss=0', '<50K', 'white'})",frozenset({'UnitedStates'}),0.6129898547841655,0.911875870300378,0.566938531927591,0.9248742495537888,1.014254548976199,0.00796787461097781,1.1730216227619248,0.036314842619269955
"frozenset({'capital.loss=0', 'UnitedStates', 'white'})",frozenset({'<50K'}),0.7620847423910881,0.7510775147536636,0.566938531927591,0.7439310884886453,0.9904851015712245,-0.005446182419193368,0.9720917848916565,-0.0388099584093413
"frozenset({'<50K', 'UnitedStates', 'white'})",frozenset({'capital.loss=0'}),0.5861348716928586,0.9526888137391419,0.566938531927591,0.9672492788053623,1.015283547845044,0.00853439632337738,1.444584562876872,0.03637290574830884
"frozenset({'capital.loss=0', '<50K'})","frozenset({'UnitedStates', 'white'})",0.7282010476758836,0.8029308401299649,0.566938531927591,0.7785467128027682,0.9696310988338053,-0.01775654706632679,0.8898904250381277,-0.10332594105688499
"frozenset({'capital.loss=0', 'UnitedStates'})","frozenset({'<50K', 'white'})",0.867813805450567,0.6330482063523639,0.566938531927591,0.6532951289398281,1.031983224001419,0.01757055893929027,1.0583981486200413,0.23445716121253654
"frozenset({'capital.loss=0', 'white'})","frozenset({'<50K', 'UnitedStates'})",0.8172866520787746,0.6799615410118692,0.566938531927591,0.6936838262139468,1.0201809725615614,0.01121504053167599,1.044797782084017,0.10826662464544588
"frozenset({'<50K', 'UnitedStates'})","frozenset({'capital.loss=0', 'white'})",0.6799615410118692,0.8172866520787746,0.566938531927591,0.8337802915793067,1.0201809725615614,0.01121504053167599,1.0992279414832538,0.06181056339180072
"frozenset({'<50K', 'white'})","frozenset({'capital.loss=0', 'UnitedStates'})",0.6330482063523639,0.867813805450567,0.566938531927591,0.8955692887818163,1.031983224001419,0.01757055893929027,1.2657789361719534,0.08445796004286077
"frozenset({'UnitedStates', 'white'})","frozenset({'capital.loss=0', '<50K'})",0.8029308401299649,0.7282010476758836,0.566938531927591,0.7060863820298952,0.9696310988338052,-0.01775654706632679,0.9247579414702799,-0.1371345693285987
frozenset({'capital.loss=0'}),"frozenset({'<50K', 'UnitedStates', 'white'})",0.9526888137391419,0.5861348716928586,0.566938531927591,0.5950930920480251,1.015283547845044,0.00853439632337738,1.0221241479936147,0.31818008581369234
frozenset({'<50K'}),"frozenset({'capital.loss=0', 'UnitedStates', 'white'})",0.7510775147536636,0.7620847423910881,0.566938531927591,0.7548335834731174,0.9904851015712245,-0.005446182419193368,0.9704235228434083,-0.037157569705034844
frozenset({'UnitedStates'}),"frozenset({'capital.loss=0', '<50K', 'white'})",0.911875870300378,0.6129898547841655,0.566938531927591,0.6217277486910995,1.014254548976199,0.00796787461097781,1.0230994842384,0.1594820007128436
frozenset({'white'}),"frozenset({'capital.loss=0', '<50K', 'UnitedStates'})",0.8597904648232876,0.6587427889397255,0.566938531927591,0.6593915088882891,1.0009847848954943,0.0005577632261156706,1.0019045912403601,0.007016755651247569
"frozenset({'capital.loss=0', 'white', '<50K', 'UnitedStates'})",frozenset({'capital.gain=0'}),0.566938531927591,0.9158543863139049,0.5418407267422585,0.9557309941520468,1.043540336142993,0.022607585506008387,1.900779384454723,0.09634584569407237
"frozenset({'white', '<50K', 'UnitedStates', 'capital.gain=0'})",frozenset({'capital.loss=0'}),0.561037066507526,0.9526888137391419,0.5418407267422585,0.9657841862663987,1.0137456977959673,0.007346989387515435,1.3827286595962678,0.030889431675525537
"frozenset({'capital.loss=0', 'white', '<50K', 'capital.gain=0'})",frozenset({'UnitedStates'}),0.585836482991844,0.911875870300378,0.5418407267422585,0.924900962082626,1.0142838430168761,0.007630573960358156,1.173438863445608,0.034002724847371865
"frozenset({'capital.loss=0', 'white', 'UnitedStates', 'capital.gain=0'})",frozenset({'<50K'}),0.6908029971487302,0.7510775147536636,0.5418407267422585,0.7843636014590133,1.0443177781939947,0.02299412845940807,1.1543620971717488,0.13724926666907147
"frozenset({'capital.loss=0', '<50K', 'UnitedStates', 'capital.gain=0'})",frozenset({'white'}),0.6302300908427823,0.8597904648232876,0.5418407267422585,0.8597506444315851,0.9999536859347345,-2.5096009080072257e-05,0.9997160743338813,-0.0001252411527144221
"frozenset({'white', '<50K', 'UnitedStates'})","frozenset({'capital.loss=0', 'capital.gain=0'})",0.5861348716928586,0.8685432000530469,0.5418407267422585,0.9244301148254991,1.06434557862987,0.032757269619461016,1.7395394957052257,0.14607544410064197
"frozenset({'capital.loss=0', 'white', '<50K'})","frozenset({'UnitedStates', 'capital.gain=0'})",0.6129898547841655,0.8336648763344606,0.5418407267422585,0.8839309859916707,1.0602953429898896,0.030812615259338205,1.4330708767251437,0.14693814950329234
"frozenset({'white', '<50K', 'capital.gain=0'})","frozenset({'capital.loss=0', 'UnitedStates'})",0.6058948345600425,0.867813805450567,0.5418407267422585,0.894281805745554,1.0304996303685732,0.016036824659866333,1.250363719146423,0.07509907860297851
"frozenset({'capital.loss=0', 'white', 'UnitedStates'})","frozenset({'<50K', 'capital.gain=0'})",0.7620847423910881,0.7198130097473643,0.5418407267422585,0.7109979987818672,0.9877537487567905,-0.006717785360815465,0.9694984431652994,-0.04953024603973977
"frozenset({'white', 'UnitedStates', 'capital.gain=0'})","frozenset({'capital.loss=0', '<50K'})",0.7316490948876069,0.7282010476758836,0.5418407267422585,0.7405745876382093,1.016991928261868,0.00905308931399118,1.0476959440853457,0.062261860694207166
"frozenset({'capital.loss=0', 'white', 'capital.gain=0'})","frozenset({'<50K', 'UnitedStates'})",0.7421921623234533,0.6799615410118692,0.5418407267422585,0.7300544983471813,1.0736702803231597,0.03717860032187181,1.1855669275042686,0.26614926691157137
"frozenset({'capital.loss=0', '<50K', 'UnitedStates'})","frozenset({'white', 'capital.gain=0'})",0.6587427889397255,0.7846959750679663,0.5418407267422585,0.822537621420303,1.0482245959641363,0.024927911656209112,1.2132375698736748,0.1348131991119482
"frozenset({'<50K', 'UnitedStates', 'capital.gain=0'})","frozenset({'capital.loss=0', 'white'})",0.6514488429149261,0.8172866520787746,0.5418407267422585,0.8317471627054811,1.01769331554593,0.00942028291572694,1.0859451219915777,0.04987992273666166
"frozenset({'capital.loss=0', '<50K', 'capital.gain=0'})","frozenset({'white', 'UnitedStates'})",0.6969365426695843,0.8029308401299649,0.5418407267422585,0.7774606346034917,0.9682784565575405,-0.017751116980703974,0.8855474154826866,-0.09755331290025204
"frozenset({'capital.loss=0', 'UnitedStates', 'capital.gain=0'})","frozenset({'white', '<50K'})",0.7896028114846496,0.6330482063523639,0.5418407267422585,0.6862193483372522,1.0839922480647428,0.041984083201117295,1.169453220595758,0.3682757280647981
"frozenset({'white', '<50K'})","frozenset({'capital.loss=0', 'UnitedStates', 'capital.gain=0'})",0.6330482063523639,0.7896028114846496,0.5418407267422585,0.8559233266994867,1.0839922480647428,0.041984083201117295,1.4603140376270805,0.21115628571550488
"frozenset({'white', 'UnitedStates'})","frozenset({'capital.loss=0', '<50K', 'capital.gain=0'})",0.8029308401299649,0.6969365426695843,0.5418407267422585,0.6748286398546536,0.9682784565575406,-0.017751116980703974,0.9320115313813344,-0.14254351532790543
"frozenset({'capital.loss=0', 'white'})","frozenset({'<50K', 'UnitedStates', 'capital.gain=0'})",0.8172866520787746,0.6514488429149261,0.5418407267422585,0.6629751328546509,1.01769331554593,0.00942028291572694,1.034200117152643,0.09515289924342658
"frozenset({'white', 'capital.gain=0'})","frozenset({'capital.loss=0', '<50K', 'UnitedStates'})",0.7846959750679663,0.6587427889397255,0.5418407267422585,0.6905103937806321,1.0482245959641363,0.024927911656209112,1.1026451428497717,0.21367912818898718
"frozenset({'<50K', 'UnitedStates'})","frozenset({'capital.loss=0', 'white', 'capital.gain=0'})",0.6799615410118692,0.7421921623234533,0.5418407267422585,0.7968696669754742,1.0736702803231597,0.03717860032187181,1.2691744942170662,0.21439725468811555
"frozenset({'capital.loss=0', '<50K'})","frozenset({'white', 'UnitedStates', 'capital.gain=0'})",0.7282010476758836,0.7316490948876069,0.5418407267422585,0.7440812238207977,1.0169919282618678,0.00905308931399118,1.0485784166320231,0.061472005423141365
"frozenset({'<50K', 'capital.gain=0'})","frozenset({'capital.loss=0', 'white', 'UnitedStates'})",0.7198130097473643,0.7620847423910881,0.5418407267422585,0.7527520611671502,0.9877537487567905,-0.006717785360815465,0.9622537552062377,-0.04237427834960339
"frozenset({'capital.loss=0', 'UnitedStates'})","frozenset({'white', '<50K', 'capital.gain=0'})",0.867813805450567,0.6058948345600425,0.5418407267422585,0.6243744030563515,1.0304996303685732,0.016036824659866333,1.0491967763823118,0.2239033728000014
"frozenset({'UnitedStates', 'capital.gain=0'})","frozenset({'capital.loss=0', 'white', '<50K'})",0.8336648763344606,0.6129898547841655,0.5418407267422585,0.6499502883276993,1.0602953429898896,0.030812615259338205,1.105586241928216,0.34187941382338694
"frozenset({'capital.loss=0', 'capital.gain=0'})","frozenset({'white', '<50K', 'UnitedStates'})",0.8685432000530469,0.5861348716928586,0.5418407267422585,0.6238500591670803,1.0643455786298701,0.032757269619461016,1.1002663655634448,0.4598889706704447
frozenset({'white'}),"frozenset({'capital.loss=0', '<50K', 'UnitedStates', 'capital.gain=0'})",0.8597904648232876,0.6302300908427823,0.5418407267422585,0.6302009023252227,0.9999536859347347,-2.5096009080072257e-05,0.9999210692569478,-0.0003302265816326683
frozenset({'<50K'}),"frozenset({'capital.loss=0', 'white', 'UnitedStates', 'capital.gain=0'})",0.7510775147536636,0.6908029971487302,0.5418407267422585,0.7214178511521144,1.0443177781939947,0.02299412845940807,1.1098952468060002,0.17048303955191274
frozenset({'UnitedStates'}),"frozenset({'capital.loss=0', 'white', '<50K', 'capital.gain=0'})",0.911875870300378,0.585836482991844,0.5418407267422585,0.5942044793484584,1.0142838430168764,0.007630573960358156,1.0206212142095084,0.15980513122399156
frozenset({'capital.loss=0'}),"frozenset({'white', '<50K', 'UnitedStates', 'capital.gain=0'})",0.9526888137391419,0.561037066507526,0.5418407267422585,0.5687489124760745,1.0137456977959673,0.007346989387515435,1.0178824962803614,0.2865985111310146
frozenset({'capital.gain=0'}),"frozenset({'capital.loss=0', 'white', '<50K', 'UnitedStates'})",0.9158543863139049,0.566938531927591,0.5418407267422585,0.5916232261801332,1.0435403361429927,0.022607585506008387,1.0604458819282179,0.49585084178722355
frozenset({'capital.loss=0'}),frozenset({'n_married'}),0.9526888137391419,0.5207214375704529,0.5038790531131888,0.5289020358447887,1.0157101238476072,0.007793564465653435,1.0173649620605039,0.32692338727489384
frozenset({'n_married'}),frozenset({'capital.loss=0'}),0.5207214375704529,0.9526888137391419,0.5038790531131888,0.9676556729912137,1.015710123847607,0.007793564465653435,1.4627352193170078,0.03227169850866587
frozenset({'UnitedStates'}),frozenset({'male'}),0.911875870300378,0.6756846362973278,0.6157416616935216,0.6752472367655613,0.9993526572778636,-0.0003988540786985517,0.998653130684986,-0.007296927365675362
frozenset({'male'}),frozenset({'UnitedStates'}),0.6756846362973278,0.911875870300378,0.6157416616935216,0.9112855740922472,0.9993526572778636,-0.0003988540786985517,0.9933461080079063,-0.001993340151101792
frozenset({'male'}),frozenset({'capital.gain=0'}),0.6756846362973278,0.9158543863139049,0.6101385849744712,0.9029931305201176,0.9859570953789382,-0.00869015294335207,0.8674191233801799,-0.04206931973237311
frozenset({'capital.gain=0'}),frozenset({'male'}),0.9158543863139049,0.6756846362973278,0.6101385849744712,0.6661960613958876,0.9859570953789383,-0.00869015294335207,0.9715744069973556,-0.14476196063593336
frozenset({'white'}),frozenset({'male'}),0.8597904648232876,0.6756846362973278,0.5980372654333267,0.6955616396097636,1.0294175747747638,0.017090057917293233,1.065290731716453,0.20381574842485234
frozenset({'male'}),frozenset({'white'}),0.6756846362973278,0.8597904648232876,0.5980372654333267,0.8850834151128557,1.029417574774764,0.017090057917293233,1.2200983462431247,0.08811457780501948
frozenset({'capital.loss=0'}),frozenset({'male'}),0.9526888137391419,0.6756846362973278,0.6395464491744579,0.6713067687489125,0.9935208419531255,-0.004170745441406831,0.9866809926941542,-0.12114242293146911
frozenset({'male'}),frozenset({'capital.loss=0'}),0.6756846362973278,0.9526888137391419,0.6395464491744579,0.9465161923454366,0.9935208419531254,-0.004170745441406831,0.8845889688039317,-0.01971186939935813
"frozenset({'capital.loss=0', 'UnitedStates'})",frozenset({'male'}),0.867813805450567,0.6756846362973278,0.5822558185796698,0.670945558739255,0.9929862582283321,-0.004112636929996527,0.9855978921302038,-0.05072393800801683
"frozenset({'capital.loss=0', 'male'})",frozenset({'UnitedStates'}),0.6395464491744579,0.911875870300378,0.5822558185796698,0.9104199066874028,0.9984033313520012,-0.0009311563588054739,0.9837467950843223,-0.004417096609792453
"frozenset({'UnitedStates', 'male'})",frozenset({'capital.loss=0'}),0.6157416616935216,0.9526888137391419,0.5822558185796698,0.9456170579366789,0.9925770559069467,-0.00435437466889943,0.8699637140957001,-0.019090512710453048
frozenset({'capital.loss=0'}),"frozenset({'UnitedStates', 'male'})",0.9526888137391419,0.6157416616935216,0.5822558185796698,0.6111710457630068,0.9925770559069467,-0.00435437466889943,0.9882451759810845,-0.13649397791701928
frozenset({'UnitedStates'}),"frozenset({'capital.loss=0', 'male'})",0.911875870300378,0.6395464491744579,0.5822558185796698,0.6385253054101222,0.9984033313520013,-0.0009311563588054739,0.9971750615475469,-0.017823922580957847
frozenset({'male'}),"frozenset({'capital.loss=0', 'UnitedStates'})",0.6756846362973278,0.867813805450567,0.5822558185796698,0.8617271835132483,0.9929862582283322,-0.004112636929996527,0.9559810663298245,-0.021314836975897693
"frozenset({'UnitedStates', 'male'})",frozenset({'capital.gain=0'}),0.6157416616935216,0.9158543863139049,0.5549366752867847,0.9012491923325436,0.9840529300294737,-0.00899302641143962,0.8521005111113185,-0.040466825359711474
"frozenset({'UnitedStates', 'capital.gain=0'})",frozenset({'male'}),0.8336648763344606,0.6756846362973278,0.5549366752867847,0.6656591767747067,0.9851625166770708,-0.008357873473122113,0.9700142524448307,-0.0830279819113947
"frozenset({'male', 'capital.gain=0'})",frozenset({'UnitedStates'}),0.6101385849744712,0.911875870300378,0.5549366752867847,0.9095256208226921,0.9974226212643266,-0.0014339778906523604,0.9740230383556433,-0.00658445334812993
frozenset({'UnitedStates'}),"frozenset({'male', 'capital.gain=0'})",0.911875870300378,0.6101385849744712,0.5549366752867847,0.608566026759744,0.9974226212643265,-0.0014339778906523604,0.9959825709513417,-0.0284873879114723
frozenset({'male'}),"frozenset({'UnitedStates', 'capital.gain=0'})",0.6756846362973278,0.8336648763344606,0.5549366752867847,0.8212953876349361,0.9851625166770707,-0.008357873473122113,0.9307824877275374,-0.044378317848823325
frozenset({'capital.gain=0'}),"frozenset({'UnitedStates', 'male'})",0.9158543863139049,0.6157416616935216,0.5549366752867847,0.6059223863307269,0.9840529300294737,-0.00899302641143962,0.9750828897095498,-0.16148799536129496
"frozenset({'capital.loss=0', 'male'})",frozenset({'capital.gain=0'}),0.6395464491744579,0.9158543863139049,0.5740003978516014,0.8975116640746502,0.9799720102743846,-0.011731022876308783,0.8210262458294265,-0.05365659860153273
"frozenset({'capital.loss=0', 'capital.gain=0'})",frozenset({'male'}),0.8685432000530469,0.6756846362973278,0.5740003978516014,0.6608771996793527,0.9780852844322195,-0.01286089838475879,0.956336062912979,-0.1456217487027604
"frozenset({'male', 'capital.gain=0'})",frozenset({'capital.loss=0'}),0.6101385849744712,0.9526888137391419,0.5740003978516014,0.9407705265445853,0.9874898424095278,-0.0072718068842061445,0.7987777621638285,-0.03147254231852717
frozenset({'capital.loss=0'}),"frozenset({'male', 'capital.gain=0'})",0.9526888137391419,0.6101385849744712,0.5740003978516014,0.6025056551244128,0.9874898424095278,-0.0072718068842061445,0.9807973875642245,-0.211215073520605
frozenset({'male'}),"frozenset({'capital.loss=0', 'capital.gain=0'})",0.6756846362973278,0.8685432000530469,0.5740003978516014,0.8495093228655545,0.9780852844322195,-0.01286089838475879,0.8735212203843838,-0.06462176989296996
frozenset({'capital.gain=0'}),"frozenset({'capital.loss=0', 'male'})",0.9158543863139049,0.6395464491744579,0.5740003978516014,0.626737619461338,0.9799720102743845,-0.011731022876308783,0.9656841128896106,-0.19541725938650698
"frozenset({'capital.loss=0', 'UnitedStates', 'male'})",frozenset({'capital.gain=0'}),0.5822558185796698,0.9158543863139049,0.5214508321729329,0.8955699806400182,0.977851931511158,-0.011810713230051006,0.8057607783834254,-0.05143058540146025
"frozenset({'capital.loss=0', 'UnitedStates', 'capital.gain=0'})",frozenset({'male'}),0.7896028114846496,0.6756846362973278,0.5214508321729329,0.6603963721867652,0.9773736691804323,-0.012071656324420088,0.9549820353539615,-0.09912395144084027
"frozenset({'capital.loss=0', 'male', 'capital.gain=0'})",frozenset({'UnitedStates'}),0.5740003978516014,0.911875870300378,0.5214508321729329,0.9084502974643331,0.9962433781311524,-0.0019662801707593935,0.9625823706558712,-0.008773957870311256
"frozenset({'UnitedStates', 'male', 'capital.gain=0'})",frozenset({'capital.loss=0'}),0.5549366752867847,0.9526888137391419,0.5214508321729329,0.9396582626359183,0.9863223427048745,-0.0072311307063774866,0.7840540946873695,-0.03021661277584626
"frozenset({'capital.loss=0', 'UnitedStates'})","frozenset({'male', 'capital.gain=0'})",0.867813805450567,0.6101385849744712,0.5214508321729329,0.6008787010506208,0.9848233103890032,-0.008035855105987033,0.9767993240445312,-0.1044099509948307
"frozenset({'capital.loss=0', 'male'})","frozenset({'UnitedStates', 'capital.gain=0'})",0.6395464491744579,0.8336648763344606,0.5214508321729329,0.8153447382063246,0.9780245772033868,-0.011716579288234996,0.9007873485424637,-0.05867813594784314
"frozenset({'capital.loss=0', 'capital.gain=0'})","frozenset({'UnitedStates', 'male'})",0.8685432000530469,0.6157416616935216,0.5214508321729329,0.6003740886361034,0.9750421743184445,-0.013347401080338939,0.9615451035070031,-0.16298056911316677
"frozenset({'UnitedStates', 'male'})","frozenset({'capital.loss=0', 'capital.gain=0'})",0.6157416616935216,0.8685432000530469,0.5214508321729329,0.8468662502692226,0.9750421743184445,-0.013347401080338939,0.8584443349559828,-0.06245297157127765
"frozenset({'UnitedStates', 'capital.gain=0'})","frozenset({'capital.loss=0', 'male'})",0.8336648763344606,0.6395464491744579,0.5214508321729329,0.6254921455557765,0.9780245772033868,-0.011716579288234996,0.9624726065103807,-0.11900783429159706
"frozenset({'male', 'capital.gain=0'})","frozenset({'capital.loss=0', 'UnitedStates'})",0.6101385849744712,0.867813805450567,0.5214508321729329,0.8546432646851058,0.9848233103890032,-0.008035855105987033,0.9093916031002681,-0.03802525610872386
frozenset({'capital.loss=0'}),"frozenset({'UnitedStates', 'male', 'capital.gain=0'})",0.9526888137391419,0.5549366752867847,0.5214508321729329,0.5473464416217158,0.9863223427048745,-0.0072311307063774866,0.9832316933677439,-0.22666992852060538
frozenset({'UnitedStates'}),"frozenset({'capital.loss=0', 'male', 'capital.gain=0'})",0.911875870300378,0.5740003978516014,0.5214508321729329,0.5718440954043048,0.9962433781311524,-0.0019662801707593935,0.9949637446917081,-0.041033687328302274
frozenset({'male'}),"frozenset({'capital.loss=0', 'UnitedStates', 'capital.gain=0'})",0.6756846362973278,0.7896028114846496,0.5214508321729329,0.7717369970559372,0.9773736691804323,-0.012071656324420088,0.9217314492568447,-0.0666257041047012
frozenset({'capital.gain=0'}),"frozenset({'capital.loss=0', 'UnitedStates', 'male'})",0.9158543863139049,0.5822558185796698,0.5214508321729329,0.5693599768317406,0.9778519315111581,-0.011810713230051006,0.9700542423970413,-0.21208526652183377
"frozenset({'UnitedStates', 'male'})",frozenset({'white'}),0.6157416616935216,0.8597904648232876,0.5585836482991844,0.9071720870127074,1.0551083364237566,0.02917483878064797,1.5104242965788308,0.13592425028289296
"frozenset({'UnitedStates', 'white'})",frozenset({'male'}),0.8029308401299649,0.6756846362973278,0.5585836482991844,0.6956808985052441,1.0295940755993704,0.016055615614061214,1.0657082059906806,0.1458545826255556
"frozenset({'white', 'male'})",frozenset({'UnitedStates'}),0.5980372654333267,0.911875870300378,0.5585836482991844,0.9340281627674908,1.0242931008359895,0.013247896410111482,1.3357840769090592,0.05900283960330152
frozenset({'UnitedStates'}),"frozenset({'white', 'male'})",0.911875870300378,0.5980372654333267,0.5585836482991844,0.6125654450261779,1.0242931008359895,0.013247896410111482,1.0374984094896567,0.2691310862868426
frozenset({'male'}),"frozenset({'UnitedStates', 'white'})",0.6756846362973278,0.8029308401299649,0.5585836482991844,0.826692836113837,1.0295940755993704,0.016055615614061214,1.137109138774438,0.08862805552303235
frozenset({'white'}),"frozenset({'UnitedStates', 'male'})",0.8597904648232876,0.6157416616935216,0.5585836482991844,0.6496741603362511,1.0551083364237566,0.02917483878064797,1.0968598224878265,0.3725140838918726
"frozenset({'white', 'male'})",frozenset({'capital.gain=0'}),0.5980372654333267,0.9158543863139049,0.5384921424308733,0.9004324204457257,0.983161115895018,-0.009222910295412001,0.845110567744868,-0.04086780306765258
"frozenset({'white', 'capital.gain=0'})",frozenset({'male'}),0.7846959750679663,0.6756846362973278,0.5384921424308733,0.6862430285617712,1.01562621332091,0.008285127913097545,1.0336514985341836,0.0714607711732396
"frozenset({'male', 'capital.gain=0'})",frozenset({'white'}),0.6101385849744712,0.8597904648232876,0.5384921424308733,0.8825734934521546,1.026498349959661,0.013900804849049764,1.1940194705493015,0.06621407571565208
frozenset({'white'}),"frozenset({'male', 'capital.gain=0'})",0.8597904648232876,0.6101385849744712,0.5384921424308733,0.626306250723017,1.026498349959661,0.013900804849049764,1.0432644800182687,0.18411239449996517
frozenset({'male'}),"frozenset({'white', 'capital.gain=0'})",0.6756846362973278,0.7846959750679663,0.5384921424308733,0.7969578017664377,1.01562621332091,0.008285127913097545,1.0603905336188613,0.04744083500296647
frozenset({'capital.gain=0'}),"frozenset({'white', 'male'})",0.9158543863139049,0.5980372654333267,0.5384921424308733,0.5879669852302346,0.9831611158950181,-0.009222910295412001,0.9755595308091534,-0.16912015116128323
"frozenset({'capital.loss=0', 'white'})",frozenset({'male'}),0.8172866520787746,0.6756846362973278,0.565247662621842,0.6916149446269928,1.0235765436623825,0.013019628361334523,1.0516571995046793,0.12606355123643218
"frozenset({'capital.loss=0', 'male'})",frozenset({'white'}),0.6395464491744579,0.8597904648232876,0.565247662621842,0.8838258164852254,1.02795489441358,0.015371723810051807,1.2068906441583134,0.0754456994946523
"frozenset({'white', 'male'})",frozenset({'capital.loss=0'}),0.5980372654333267,0.9526888137391419,0.565247662621842,0.9451713050227297,0.992109166594591,-0.00449575035563432,0.8628909785372666,-0.0194029691857285
frozenset({'capital.loss=0'}),"frozenset({'white', 'male'})",0.9526888137391419,0.5980372654333267,0.565247662621842,0.593318253001566,0.9921091665945911,-0.00449575035563432,0.9883963013668798,-0.14391795042140007
frozenset({'white'}),"frozenset({'capital.loss=0', 'male'})",0.8597904648232876,0.6395464491744579,0.565247662621842,0.6574249026337099,1.02795489441358,0.015371723810051807,1.0521884211569994,0.1939573527798202
frozenset({'male'}),"frozenset({'capital.loss=0', 'white'})",0.6756846362973278,0.8172866520787746,0.565247662621842,0.8365554465161923,1.0235765436623825,0.013019628361334523,1.1178919335438524,0.07102190051768328
"frozenset({'capital.loss=0', 'UnitedStates', 'male'})",frozenset({'white'}),0.5822558185796698,0.8597904648232876,0.527087063192096,0.9052499715294384,1.052872773735045,0.02646906228941792,1.479783567772488,0.12021143719785056
"frozenset({'capital.loss=0', 'UnitedStates', 'white'})",frozenset({'male'}),0.7620847423910881,0.6756846362973278,0.527087063192096,0.6916383885843557,1.023611240259143,0.012158111201830857,1.0517371543551952,0.09695304640662776
"frozenset({'capital.loss=0', 'white', 'male'})",frozenset({'UnitedStates'}),0.565247662621842,0.911875870300378,0.527087063192096,0.9324887090151915,1.0226048735208044,0.011651358903549403,1.3053243155941412,0.050845473685640616
"frozenset({'UnitedStates', 'male', 'white'})",frozenset({'capital.loss=0'}),0.5585836482991844,0.9526888137391419,0.527087063192096,0.9436134852801519,0.9904739844447518,-0.005069330080136103,0.8390514380241427,-0.02132352239464511
"frozenset({'capital.loss=0', 'UnitedStates'})","frozenset({'white', 'male'})",0.867813805450567,0.5980372654333267,0.527087063192096,0.6073734479465138,1.0156113724893419,0.008102068075149904,1.0237787853734235,0.11628599969652183
"frozenset({'capital.loss=0', 'male'})","frozenset({'UnitedStates', 'white'})",0.6395464491744579,0.8029308401299649,0.527087063192096,0.8241575946086055,1.026436591319876,0.01357549545431258,1.1207146503222223,0.07145358503728344
"frozenset({'capital.loss=0', 'white'})","frozenset({'UnitedStates', 'male'})",0.8172866520787746,0.6157416616935216,0.527087063192096,0.6449231268508376,1.0473923838076118,0.023849621961176237,1.082183513948703,0.24764460260508037
"frozenset({'UnitedStates', 'male'})","frozenset({'capital.loss=0', 'white'})",0.6157416616935216,0.8172866520787746,0.527087063192096,0.8560198147749299,1.0473923838076118,0.023849621961176237,1.269017313983918,0.11775404701955117
"frozenset({'UnitedStates', 'white'})","frozenset({'capital.loss=0', 'male'})",0.8029308401299649,0.6395464491744579,0.527087063192096,0.656453877281361,1.026436591319876,0.01357549545431258,1.0492144343621368,0.13069370399147806
